OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #2313  t=0.3400001696  on EndTransmission (omnetpp::cMessage)  in BssColoringNetwork.server1.eth[0].mac (EthernetMacPhy, id=765)    97% completed  (97% total)
[INFO]	Transmission of (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1046 B successfully completed.
[DETAIL]	Start IFG period
** Event #2314  t=0.3400001696  on EndTransmission (omnetpp::cMessage)  in BssColoringNetwork.server2.eth[0].mac (EthernetMacPhy, id=809)    97% completed  (97% total)
[INFO]	Transmission of (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1046 B successfully completed.
[DETAIL]	Start IFG period
** Event #2315  t=0.34000017056  on EndIFG (omnetpp::cMessage)  in BssColoringNetwork.server1.eth[0].mac (EthernetMacPhy, id=765)    97% completed  (97% total)
[DETAIL]	IFG elapsed
** Event #2316  t=0.34000017056  on EndIFG (omnetpp::cMessage)  in BssColoringNetwork.server2.eth[0].mac (EthernetMacPhy, id=809)    97% completed  (97% total)
[DETAIL]	IFG elapsed
** Event #2317  t=0.3400002196  on UdpBasicApp1-20 (inet::physicallayer::EthernetSignal)  in BssColoringNetwork.ap1.eth[0].mac (EthernetMacPhy, id=152)    97% completed  (97% total)
[INFO]	(inet::physicallayer::EthernetSignal)UdpBasicApp1-20 (84.32 ns 1054 B) (inet::Packet)UdpBasicApp1-20 (1054 B) (inet::SequenceChunk) length = 1054 B received.
[INFO]	Reception of , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-03, [1msrc[0m = 0A-AA-00-00-00-07, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)] successfully completed.
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1054 B to upper layer.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-03, [1msrc[0m = 0A-AA-00-00-00-07, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2318  t=0.3400002196  on UdpBasicApp1-20 (inet::physicallayer::EthernetSignal)  in BssColoringNetwork.ap2.eth[0].mac (EthernetMacPhy, id=497)    97% completed  (97% total)
[INFO]	(inet::physicallayer::EthernetSignal)UdpBasicApp1-20 (84.32 ns 1054 B) (inet::Packet)UdpBasicApp1-20 (1054 B) (inet::SequenceChunk) length = 1054 B received.
[INFO]	Reception of , [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-06, [1msrc[0m = 0A-AA-00-00-00-08, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)] successfully completed.
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1054 B to upper layer.
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[3] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-06, [1msrc[0m = 0A-AA-00-00-00-08, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2319  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.ethernet (EthernetEncapsulation, id=55)    97% completed  (97% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1054 B from lower layer.
[DETAIL]	Decapsulating frame `UdpBasicApp1-20', passing up contained packet `UdpBasicApp1-20' to higher layer
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1028 B) (inet::SequenceChunk) length = 1054 B to upper layer.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
** Event #2320  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.ethernet (EthernetEncapsulation, id=400)    97% completed  (97% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1054 B from lower layer.
[DETAIL]	Decapsulating frame `UdpBasicApp1-20', passing up contained packet `UdpBasicApp1-20' to higher layer
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1028 B) (inet::SequenceChunk) length = 1054 B to upper layer.
[INFO]	Dispatching packet to any protocol, [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[2] <-- ethernet.upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> bridging.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
** Event #2321  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.bridging (Ieee8021dRelay, id=53)    97% completed  (97% total)
[INFO]	Processing packet from network, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-01, [1mincomingPacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-07, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-01.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-07, [1minterfaceId[0m = 101, [1mvid[0m = 0.
[INFO]	Broadcasting packet to all interfaces except incoming interface, [1mdestinationAddress[0m = 0A-AA-00-00-00-03, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-01, [1moutgoingPacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-03, [1moutgoingInterface[0m = (inet::NetworkInterface)wlan[0] wlan0 ID:100 MTU:2304 UP BROADCAST CARRIER MULTICAST macAddr:10-00-00-00-00-01, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
** Event #2322  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.bridging (Ieee8021dRelay, id=398)    97% completed  (97% total)
[INFO]	Processing packet from network, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-04, [1mincomingPacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Learning peer address, [1msourceAddress[0m = 0A-AA-00-00-00-08, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-04.
[INFO]	Updating entry, [1maddress[0m = 0A-AA-00-00-00-08, [1minterfaceId[0m = 101, [1mvid[0m = 0.
[INFO]	Broadcasting packet to all interfaces except incoming interface, [1mdestinationAddress[0m = 0A-AA-00-00-00-06, [1mincomingInterface[0m = (inet::NetworkInterface)eth[0] eth0 ID:101 MTU:1500 UP BROADCAST CARRIER MULTICAST macAddr:0A-AA-00-00-00-04, [1moutgoingPacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Sending packet to peer, [1mdestinationAddress[0m = 0A-AA-00-00-00-06, [1moutgoingInterface[0m = (inet::NetworkInterface)wlan[0] wlan0 ID:100 MTU:2304 UP BROADCAST CARRIER MULTICAST macAddr:10-00-00-00-00-02, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1028 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.5, [1mdestinationAddress[0m = 192.168.1.4, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.5, [1mdestAddress[0m = 192.168.1.4, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20].
** Event #2323  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap1.ethernet (EthernetEncapsulation, id=55)    97% completed  (97% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-20 (1028 B) (inet::SequenceChunk) length = 1028 B from upper layer.
[DETAIL]	Encapsulating higher layer packet `UdpBasicApp1-20' for MAC
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1046 B to lower layer.
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 100, [1minGate[0m = (omnetpp::cGate)in[1] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> wlan[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mUdpBasicApp1-20[0m (1046 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-03, [1msrc[0m = 0A-AA-00-00-00-07, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 192.168.1.6, [1mdestinationAddress[0m = 192.168.1.2, [1mprotocol[0m = udp(70), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1028 B, [1midentification[0m = 43, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 192.168.1.6, [1mdestAddress[0m = 192.168.1.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1028, [1mdestinationPort[0m = 5000, [1msrcPort[0m = 1028, [1mdestPort[0m = 5000, [1mtotalLengthField[0m = 1008 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mApplicationPacket[0m, [1msequenceNumber[0m = 20 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #2324  t=0.3400002196  on UdpBasicApp1-20 (inet::Packet)  in BssColoringNetwork.ap2.ethernet (EthernetEncapsulation, id=400)    97% completed  (97% total)
[INFO]	Received (inet::Packet)UdpBasicApp1-20 (1028 B) (inet::SequenceChunk) length = 1028 B from upper layer.
[DETAIL]	Encapsulating higher layer packet `UdpBasicApp1-20' for MAC
[INFO]	Sending (inet::Packet)UdpBasicApp1-20 (1046 B) (inet::SequenceChunk) length = 1046 B to lower layer.
